resp_id,item_code,q_no,scale_group,item_text,score
1566,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1567,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1568,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],5.0
1569,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1570,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],6.0
1571,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1572,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1573,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1574,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1575,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1576,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1577,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1578,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1579,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1580,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1581,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],5.0
1582,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1583,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1584,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1585,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1586,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1587,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1588,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1589,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1590,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1591,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1592,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1593,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1594,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1595,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1596,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1597,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1598,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1599,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1600,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1601,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1602,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1603,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],6.0
1604,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1605,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],6.0
1606,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1607,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1608,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1609,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1610,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1611,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],6.0
1612,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],5.0
1613,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1614,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1615,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1616,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1617,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1618,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1619,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1620,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1621,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1622,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1623,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1624,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1625,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1626,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1627,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1628,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1629,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1630,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1631,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],5.0
1632,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1633,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1634,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1635,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1636,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],6.0
1637,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1638,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1639,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1640,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1641,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1642,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1643,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1644,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1645,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1646,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1647,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1648,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],5.0
1649,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1650,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1651,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1652,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1653,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1654,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1655,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1656,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],5.0
1657,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1658,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1659,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1660,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1661,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],5.0
1662,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1663,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1664,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],5.0
1665,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1666,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],5.0
1667,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1668,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],5.0
1669,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1670,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],2.0
1671,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1672,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],5.0
1673,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1674,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1675,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],4.0
1676,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],5.0
1677,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],6.0
1678,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],5.0
1679,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
1680,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],1.0
1681,v094_num,Q32.d,Q32,My supervisor â¦ Has encouraged me to attend career training and events [numeric],3.0
