region_continent,high_stress_group,v031,v032,v033,v034,v035,v036
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
North/Central America,0,,,,,United States,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,0,Taiwan,,,,,
Asia,0,Singapore,,,,,
Asia,0,China,,,,,
Asia,0,Hong Kong,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,0,Hong Kong,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,1,China,,,,,
Europe,0,,,,Germany,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,0,Hong Kong,,,,,
South America,0,,,,,,Peru
Asia,1,China,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Europe,1,,,,Netherlands,,
Asia,1,China,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
North/Central America,0,,,,,United States,
Asia,1,China,,,,,
Asia,1,China,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,1,China,,,,,
Europe,0,,,,Netherlands,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Europe,0,,,,Germany,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Europe,1,,,,France,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,1,Japan,,,,,
Asia,1,China,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Europe,1,,,,United Kingdom,,
Asia,0,China,,,,,
Europe,0,,,,Portugal,,
Europe,0,,,,France,,
South America,0,,,,,,Brazil
Asia,1,China,,,,,
Europe,0,,,,Greece,,
Europe,0,,,,Portugal,,
Asia,0,Other,,,,,
Asia,0,China,,,,,
Asia,0,Malaysia,,,,,
Europe,0,,,,Austria,,
North/Central America,0,,,,,United States,
Europe,1,,,,Norway,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Europe,1,,,,Denmark,,
Asia,0,China,,,,,
Europe,1,,,,Austria,,
Asia,1,China,,,,,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
Asia,0,India,,,,,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
Asia,0,Philippines,,,,,
South America,1,,,,,,Chile
North/Central America,0,,,,,United States,
North/Central America,0,,,,,Mexico,
North/Central America,1,,,,,United States,
Europe,0,,,,Sweden,,
Europe,0,,,,Russia,,
Asia,0,India,,,,,
North/Central America,0,,,,,United States,
Asia,1,India,,,,,
Europe,0,,,,France,,
South America,0,,,,,,Ecuador
Europe,0,,,,Portugal,,
Europe,0,,,,Portugal,,
Asia,1,China,,,,,
South America,0,,,,,,Brazil
North/Central America,0,,,,,Canada,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
South America,1,,,,,,Chile
Europe,0,,,,Austria,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
South America,0,,,,,,Brazil
South America,0,,,,,,Chile
North/Central America,0,,,,,United States,
Europe,0,,,,Sweden,,
South America,0,,,,,,Brazil
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
South America,0,,,,,,Argentina
North/Central America,0,,,,,United States,
South America,0,,,,,,Brazil
Europe,0,,,,Austria,,
Europe,1,,,,Portugal,,
South America,1,,,,,,Argentina
South America,1,,,,,,Chile
South America,1,,,,,,Argentina
South America,1,,,,,,Chile
North/Central America,1,,,,,Canada,
Asia,0,China,,,,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
South America,0,,,,,,Brazil
North/Central America,0,,,,,United States,
South America,0,,,,,,Brazil
North/Central America,1,,,,,United States,
South America,0,,,,,,Peru
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
South America,0,,,,,,Peru
South America,0,,,,,,Brazil
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
South America,1,,,,,,Brazil
Asia,0,China,,,,,
Asia,0,China,,,,,
North/Central America,0,,,,,Canada,
Asia,0,China,,,,,
,0,,,,,,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,0,India,,,,,
Asia,1,China,,,,,
South America,0,,,,,,Argentina
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
Asia,1,China,,,,,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
Asia,0,Taiwan,,,,,
Asia,1,China,,,,,
Asia,0,South Korea,,,,,
North/Central America,1,,,,,United States,
Asia,0,Singapore,,,,,
Asia,0,China,,,,,
Australasia,0,,Australia,,,,
Australasia,0,,Australia,,,,
Asia,0,China,,,,,
Africa,0,,,Nigeria,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
North/Central America,0,,,,,United States,
Europe,0,,,,Germany,,
Asia,1,China,,,,,
Asia,1,China,,,,,
Asia,1,China,,,,,
Asia,0,Turkey,,,,,
Asia,0,China,,,,,
Asia,0,Israel and the Palestinian territories,,,,,
Asia,0,Nepal,,,,,
Africa,1,,,South Africa,,,
Europe,0,,,,Germany,,
Australasia,0,,New Zealand,,,,
Europe,0,,,,Switzerland,,
Asia,1,South Korea,,,,,
Asia,1,China,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Europe,1,,,,United Kingdom,,
Asia,0,China,,,,,
Asia,0,Hong Kong,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Europe,1,,,,United Kingdom,,
Africa,0,,,"Congo, Democratic Republic of",,,
Asia,0,India,,,,,
Asia,0,China,,,,,
Europe,0,,,,Germany,,
Asia,1,China,,,,,
Africa,0,,,Ethiopia,,,
Europe,0,,,,Netherlands,,
Asia,1,China,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
South America,0,,,,,,Brazil
Asia,1,China,,,,,
Europe,0,,,,Poland,,
Asia,0,China,,,,,
Asia,0,India,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,1,China,,,,,
Europe,1,,,,France,,
Asia,1,China,,,,,
Europe,1,,,,Italy,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,0,Israel and the Palestinian territories,,,,,
Asia,0,China,,,,,
South America,0,,,,,,Peru
Asia,0,China,,,,,
Europe,1,,,,Germany,,
Asia,0,China,,,,,
South America,0,,,,,,Chile
Europe,0,,,,Ireland,,
Europe,0,,,,Ireland,,
Europe,0,,,,Germany,,
Europe,0,,,,Poland,,
Europe,1,,,,France,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Asia,0,Nepal,,,,,
Africa,0,,,Nigeria,,,
Europe,0,,,,Finland,,
Europe,0,,,,Poland,,
Africa,0,,,Botswana,,,
North/Central America,0,,,,,Canada,
Europe,0,,,,Germany,,
Europe,1,,,,United Kingdom,,
North/Central America,1,,,,,Canada,
Europe,1,,,,Poland,,
Europe,1,,,,Germany,,
Africa,0,,,Nigeria,,,
North/Central America,1,,,,,United States,
Asia,0,India,,,,,
Africa,0,,,Nigeria,,,
Asia,1,China,,,,,
Europe,0,,,,United Kingdom,,
Europe,0,,,,Portugal,,
Europe,0,,,,Portugal,,
Europe,1,,,,United Kingdom,,
Europe,0,,,,Portugal,,
South America,0,,,,,,Brazil
Europe,0,,,,Poland,,
Asia,1,India,,,,,
Asia,0,Israel and the Palestinian territories,,,,,
South America,0,,,,,,Colombia
Europe,1,,,,Spain,,
Europe,0,,,,Italy,,
Asia,0,Lebanon,,,,,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,Canada,
Europe,1,,,,Austria,,
Europe,0,,,,Portugal,,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,Canada,
North/Central America,1,,,,,United States,
Europe,1,,,,United Kingdom,,
Europe,0,,,,United Kingdom,,
Europe,0,,,,Germany,,
Africa,1,,,Nigeria,,,
North/Central America,0,,,,,United States,
South America,0,,,,,,Colombia
North/Central America,0,,,,,United States,
Africa,1,,,Nigeria,,,
Europe,0,,,,Poland,,
Asia,1,China,,,,,
Asia,1,China,,,,,
Asia,0,Pakistan,,,,,
Asia,0,China,,,,,
Asia,0,India,,,,,
South America,0,,,,,,Argentina
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,1,India,,,,,
Africa,0,,,Algeria,,,
Europe,0,,,,Spain,,
Asia,0,India,,,,,
Europe,0,,,,Romania,,
Asia,1,Hong Kong,,,,,
Africa,0,,,South Africa,,,
Europe,0,,,,Turkey,,
Asia,1,India,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Europe,0,,,,Germany,,
Asia,0,India,,,,,
Europe,1,,,,Poland,,
Europe,0,,,,Poland,,
Europe,0,,,,Netherlands,,
Europe,0,,,,Portugal,,
Europe,0,,,,Germany,,
Asia,0,China,,,,,
Europe,0,,,,Spain,,
Asia,0,China,,,,,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Asia,0,Kuwait,,,,,
Europe,1,,,,Spain,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Europe,0,,,,Greece,,
Europe,0,,,,France,,
North/Central America,1,,,,,Mexico,
North/Central America,1,,,,,United States,
South America,0,,,,,,Brazil
North/Central America,1,,,,,United States,
South America,0,,,,,,Colombia
South America,0,,,,,,Colombia
South America,0,,,,,,Colombia
Asia,0,China,,,,,
South America,0,,,,,,Colombia
Europe,0,,,,Germany,,
Europe,1,,,,France,,
South America,0,,,,,,Brazil
Europe,0,,,,Italy,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
Europe,1,,,,Belgium,,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
South America,0,,,,,,Chile
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Asia,0,China,,,,,
South America,1,,,,,,Peru
Australasia,0,,Australia,,,,
Asia,0,South Korea,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Europe,0,,,,Germany,,
Europe,0,,,,Poland,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Africa,1,,,Ethiopia,,,
Europe,1,,,,Spain,,
Asia,0,China,,,,,
Asia,0,China,,,,,
North/Central America,1,,,,,United States,
Europe,0,,,,Czech Republic,,
Europe,0,,,,Germany,,
Asia,0,India,,,,,
Africa,0,,,Morocco,,,
Asia,0,Pakistan,,,,,
Europe,0,,,,Germany,,
Europe,0,,,,United Kingdom,,
North/Central America,1,,,,,United States,
Europe,0,,,,Poland,,
Europe,1,,,,Germany,,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
South America,0,,,,,,Brazil
South America,0,,,,,,Brazil
North/Central America,1,,,,,United States,
Asia,1,China,,,,,
North/Central America,0,,,,,United States,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Europe,0,,,,Netherlands,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,1,Japan,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,1,China,,,,,
North/Central America,0,,,,,United States,
Asia,0,China,,,,,
Asia,1,China,,,,,
Europe,1,,,,United Kingdom,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Europe,0,,,,Italy,,
North/Central America,0,,,,,United States,
Asia,1,India,,,,,
South America,0,,,,,,Colombia
Europe,1,,,,United Kingdom,,
North/Central America,0,,,,,United States,
South America,0,,,,,,Brazil
North/Central America,1,,,,,United States,
Asia,1,India,,,,,
Asia,0,China,,,,,
North/Central America,0,,,,,United States,
Africa,0,,,Algeria,,,
South America,0,,,,,,Brazil
Europe,0,,,,United Kingdom,,
Europe,1,,,,France,,
Europe,1,,,,Greece,,
Europe,0,,,,Germany,,
North/Central America,0,,,,,United States,
South America,0,,,,,,Chile
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,0,Hong Kong,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,0,Japan,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,0,Hong Kong,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,0,Thailand,,,,,
Asia,0,China,,,,,
Australasia,1,,Australia,,,,
Europe,0,,,,France,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,1,South Korea,,,,,
Europe,0,,,,France,,
Asia,0,China,,,,,
Europe,0,,,,France,,
Europe,0,,,,France,,
Asia,1,China,,,,,
Europe,0,,,,France,,
Asia,0,China,,,,,
Europe,0,,,,Sweden,,
Asia,1,India,,,,,
Asia,0,Japan,,,,,
Europe,1,,,,France,,
Africa,0,,,Egypt,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,1,China,,,,,
Europe,0,,,,Spain,,
Asia,0,China,,,,,
Asia,0,India,,,,,
North/Central America,0,,,,,United States,
Europe,0,,,,Turkey,,
Europe,0,,,,Germany,,
Asia,0,China,,,,,
Europe,0,,,,United Kingdom,,
Europe,0,,,,Luxembourg,,
Africa,0,,,Morocco,,,
Europe,1,,,,Switzerland,,
Asia,1,Taiwan,,,,,
Asia,0,India,,,,,
South America,0,,,,,,Brazil
Asia,1,China,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
North/Central America,0,,,,,United States,
Asia,0,China,,,,,
Asia,1,China,,,,,
South America,0,,,,,,Brazil
Europe,1,,,,France,,
Asia,0,Iraq,,,,,
Asia,0,India,,,,,
North/Central America,1,,,,,United States,
Europe,0,,,,France,,
North/Central America,0,,,,,Canada,
Asia,1,India,,,,,
Asia,1,India,,,,,
Asia,0,India,,,,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,Canada,
Asia,1,India,,,,,
North/Central America,1,,,,,United States,
